PROLIFIC_PID,certainty_change_count,color_time,correct_response,distractor_errors,exit_reason,exit_time,experiment_start_time,final_certainty,finish_time,first_certainty_time,image_path,initial_certainty,internal_node_id,intro_position,is_distractor,object,passed,percent_colored,profile_id,profile_index,question_order,response,response_index,response_label,rt,sanity_id,second_certainty_time,session_id,slider_start,stimulus,stimulus_type,study_id,study_type,subject_id,target_color,task_type,time_elapsed,timed_out,timeout_time,trial_index,trial_type,variant_region,view_history,manipulation_color
60147f790be39349d775e4f2,1.0,24331.0,Strongly Disagree,0.0,completed,1770117496513,1770116636256,3.0,29392.0,27871.0,color_images/gpt-4o/image_priors/fox_2_52cadfa8_resized_orange/FG_030_seq.png,3.0,0.0-0.0,first,False,fox,True,30.0,profile_13_first,8,[0],70,4.0,white,9841.0,1.0,16054.0,6981d5fdddcfd8fb586aaed4,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,60147f790be39349d775e4f2,orange,introspection,9862,True,1770116666258.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 9839}]",orange
603b9be389c6cf7d0dd74fd1,1.0,11489.39999961853,Strongly Disagree,0.0,completed,1770117447262,1770116736595,10.0,17450.199999809265,16069.5,color_images/gpt-4o/image_priors/fox_2_52cadfa8_resized_orange/FG_030_seq.png,8.0,0.0-0.0,first,False,fox,True,30.0,profile_13_first,8,[0],38,4.0,white,11421.0,1.0,8839.400000095367,6981d62587b7f78479a44b11,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,603b9be389c6cf7d0dd74fd1,orange,introspection,11447,True,1770116766608.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 11421}]",orange
6049c5cfcc0d1af3e5118965,2.0,8959.0,Strongly Disagree,0.0,completed,1770117348263,1770116712661,8.0,22546.000000000007,17759.0,shapes/shape_colored/square_v2_pink/FG_030_seq.png,7.0,0.0-0.0,first,False,square,True,30.0,profile_1_first,22,[0],70,4.0,pink,14225.0,1.0,18743.0,6981d61113933756f44f84fd,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,6049c5cfcc0d1af3e5118965,pink,introspection,14232,True,1770116742662.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 14222}]",pink
604db6324496c57afe822770,1.0,7644.199999988079,Strongly Disagree,0.0,completed,1770476056092,1770475102273,7.0,17295.79999998212,12478.0,shapes/shape_colored/hexagon_v2_blue/BG_020_seq.png,10.0,0.0-0.0,last,False,hexagon,True,20.0,profile_18_last,20,[0],{'Q0': 4},4.0,white,8493.0,1.0,13248.5,69874e0e847986b0180abbf3,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6980c852b1ec006643f6873c,main,604db6324496c57afe822770,white,color_judgment,8519,True,1770475132280.0,0,instructions,BG,"[{'page_index': 0, 'viewing_time': 8492}]",blue
60524a9ece19f6b376473cf7,1.0,12194.0,Strongly Disagree,0.0,completed,1770475826668,1770475144915,10.0,18286.000000000015,17183.0,shapes/shape_colored/hexagon_v0_yellow/FG_020_seq.png,10.0,0.0-0.0,first,False,hexagon,True,20.0,profile_17_first,25,[0],74,4.0,white,4842.0,1.0,10624.0,69874e735b943ff2c1a77e26,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6980c852b1ec006643f6873c,main,60524a9ece19f6b376473cf7,yellow,introspection,4849,True,1770475174916.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 4841}]",yellow
6053e01a6a8e8516ba7d47a7,1.0,,Strongly Disagree,1.0,completed,1769605879714,1769604911837,7.0,,,color_images/gpt-4o/counterfact/tuba_2_35148fb8_resized_red/FG_030_seq.png,7.0,0.0-0.0,first,False,tuba,True,30.0,profile_3_first,60,[0],62,4.0,red,17185.0,1.0,,697a06eb5859dfe8c706bfa3,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",counterfact,6962232f30c21461e6a14157,prolific_test,6053e01a6a8e8516ba7d47a7,red,introspection,17267,True,1769604941845.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 17184}]",red
6060fb525f262e237d167361,4.0,6899.399999976158,Strongly Disagree,0.0,completed,1770117552210,1770116703887,8.0,24072.600000023842,9846.799999952316,color_images/gpt-4o/image_priors/bat_(animal)_2_c58feb12_resized_brown/FG_060_seq.png,9.0,0.0-0.0,first,False,bat,True,60.0,profile_7_first,68,[0],99,4.0,brown,8986.0,1.0,22494.299999952316,6981d64eeec35aa66df365b9,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,6060fb525f262e237d167361,brown,introspection,9001,True,1770116733890.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 8986}]",brown
60673bc6496cefa66a61e737,1.0,11666.29999999702,Strongly Disagree,2.0,failed_distractor,1770118691448,1770117341568,10.0,14840.09999999404,13920.29999999702,color_images/gpt-4o/image_priors/sleigh_1_62feb148_resized_red/FG_050_seq.png,3.0,0.0-0.0,first,False,sleigh,True,50.0,profile_23_first,30,[0],76,4.0,red,5929.0,1.0,9896.20000000298,6981d6281324168f47302a6b,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,60673bc6496cefa66a61e737,red,introspection,5938,True,1770117371571.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 5926}]",red
606cf604adbb6982bb382881,1.0,3829.4000000059605,Strongly Disagree,0.0,completed,1770118095224,1770117227705,,20099.20000000298,11244.70000000298,color_images/gpt-4o/counterfact/jaguar_4_a2624ff9_resized_blue/FG_100_seq.png,10.0,0.0-0.0,last,False,jaguar,True,100.0,profile_11_last,5,[0],{'Q0': 4},4.0,blue,319586.0,1.0,,6981d721a80980f6f1d4d39b,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",counterfact,6962232f30c21461e6a14157,main,606cf604adbb6982bb382881,blue,color_judgment,319641,True,1770117257724.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 319586}]",blue
607668ac450fc6e3025a131d,1.0,13802.100000023842,Strongly Disagree,0.0,completed,1770478705922,1770477198757,9.0,28355.100000023842,27371.80000001192,color_images/gpt-4o/image_priors/great_white_shark_4_c223edfe_resized_grey/FG_000_seq.png,9.0,0.0-0.0,first,False,great white shark,True,0.0,profile_14_first,58,[0],65,4.0,white,17957.0,1.0,7384.699999988079,698756778991e050cab5c4a9,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6980c852b1ec006643f6873c,main,607668ac450fc6e3025a131d,white,introspection,17979,True,1770477228759.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 17957}]",grey
60969c66dda8dbf36ea21d16,1.0,9092.000000000004,Strongly Disagree,0.0,completed,1770117345571,1770116674860,10.0,22828.0,21328.0,shapes/shape_colored/square_v2_pink/FG_030_seq.png,5.0,0.0-0.0,last,False,square,True,30.0,profile_1_last,23,[0],{'Q0': 4},4.0,pink,17726.0,1.0,6754.0,6981d624a05195a53f6bba9e,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,60969c66dda8dbf36ea21d16,pink,color_judgment,17736,True,1770116704861.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 17725}]",pink
609d81679bcff493c7d143de,1.0,21973.79999999702,Strongly Disagree,0.0,completed,1770117952215,1770116807149,8.0,36817.79999999702,32737.5,shapes/shape_colored/triangle_v4_blue/FG_080_seq.png,9.0,0.0-0.0,last,False,triangle,True,80.0,profile_34_last,55,[0],{'Q0': 4},4.0,blue,11243.0,1.0,11078.59999999404,6981d6a9f2f02a30fc5fdc40,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,609d81679bcff493c7d143de,blue,color_judgment,11259,True,1770116837151.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 11243}]",blue
60dcbb9b52603d2081d2ecac,1.0,7165.0,Strongly Disagree,0.0,completed,1770118027942,1770117197363,10.0,18366.0,16319.0,shapes/shape_colored/hexagon_v2_blue/BG_020_seq.png,10.0,0.0-0.0,first,False,hexagon,True,20.0,profile_18_first,18,[0],60,4.0,white,21741.0,1.0,5273.0,6981d8211113cdf5f96f2360,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,60dcbb9b52603d2081d2ecac,white,introspection,21745,True,1770117227362.0,0,instructions,BG,"[{'page_index': 0, 'viewing_time': 21738}]",blue
60e0ec3dd9c51beb8edd7445,1.0,3930.0999999940395,Strongly Disagree,0.0,completed,1770119309179,1770117560212,10.0,26265.0,10176.90000000596,shapes/shape_colored/triangle_v4_blue/FG_080_seq.png,10.0,0.0-0.0,first,False,triangle,True,80.0,profile_34_first,54,[0],51,4.0,blue,38947.0,1.0,6306.70000000298,6981d9752d8cefb25ca6aa93,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,60e0ec3dd9c51beb8edd7445,blue,introspection,38959,True,1770117590222.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 38947}]",blue
60eb397be9b7668b4eb18a07,1.0,9309.299999999988,Strongly Disagree,0.0,completed,1770118498308,1770116976009,9.0,19465.099999999977,13871.299999999988,shapes/shape_colored/circle_v1_yellow/FG_060_seq.png,8.0,0.0-0.0,last,False,circle,True,60.0,profile_30_last,47,[0],{'Q0': 4},4.0,yellow,19063.0,1.0,13824.099999999977,6981d7324e23a18bd8b8e617,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,60eb397be9b7668b4eb18a07,yellow,color_judgment,19071,True,1770117006010.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 19063}]",yellow
